monitoring|ab_test_results|run_id|bigint|YES||
monitoring|ab_test_results|phase|text|YES||
monitoring|ab_test_results|rows_count|bigint|YES||
monitoring|ab_test_results|duration_ms|double precision|YES||
monitoring|ab_test_results|created_at|timestamp with time zone|NO|now()|
monitoring|ab_test_runs|id|bigint|NO|nextval('monitoring.ab_test_runs_id_seq'::regclass)|
monitoring|ab_test_runs|run_time|timestamp with time zone|NO|now()|
monitoring|ab_test_runs|station_id|bigint|YES||
monitoring|ab_test_runs|start_ts|timestamp with time zone|YES||
monitoring|ab_test_runs|end_ts|timestamp with time zone|YES||
monitoring|ab_test_runs|metric_ids|bigint[]|YES||
monitoring|pgss_snapshot|snapshot_time|timestamp with time zone|NO|now()|
monitoring|pgss_snapshot|dbname|text|YES||
monitoring|pgss_snapshot|userid|oid|YES||
monitoring|pgss_snapshot|queryid|bigint|YES||
monitoring|pgss_snapshot|calls|bigint|YES||
monitoring|pgss_snapshot|rows|bigint|YES||
monitoring|pgss_snapshot|blk_read_time|double precision|YES||
monitoring|pgss_snapshot|blk_write_time|double precision|YES||
monitoring|pgss_snapshot|temp_blks_read|bigint|YES||
monitoring|pgss_snapshot|temp_blks_written|bigint|YES||
public|device_rated_params|id|bigint|NO|nextval('device_rated_params_id_seq'::regclass)|主键
public|device_rated_params|device_id|bigint|NO||设备ID（FK dim_devices.id）
public|device_rated_params|param_key|text|NO||参数键，例如 rated_flow/rated_head/rated_power/pipe_diameter 等
public|device_rated_params|value_numeric|numeric|YES||数值型参数值（与 value_text 至少一个非空）
public|device_rated_params|value_text|text|YES||文本型参数值（与 value_numeric 至少一个非空）
public|device_rated_params|unit|text|YES||单位字面量，如 M3/h、m、kW、V、A、Hz、MPa、mm
public|device_rated_params|source|text|YES||参数来源（资料/说明书/配置）
public|device_rated_params|effective_from|timestamp with time zone|YES||参数生效开始时间（可选）
public|device_rated_params|effective_to|timestamp with time zone|YES||参数生效结束时间（可选）
public|device_rated_params|created_at|timestamp with time zone|YES|now()|创建时间
public|device_rated_params|updated_at|timestamp with time zone|YES|now()|更新时间
public|dim_devices|id|bigint|NO|nextval('dim_devices_id_seq'::regclass)|主键
public|dim_devices|station_id|bigint|NO||所属泵站ID（FK dim_stations.id）
public|dim_devices|name|text|NO||设备名称（同站内唯一）
public|dim_devices|type|text|NO||设备类型：pump | main_pipeline
public|dim_devices|pump_type|text|YES||泵型：variable_frequency | soft_start；当类型为总管时须为 NULL
public|dim_devices|extra|jsonb|YES||附加信息（JSON）
public|dim_devices|created_at|timestamp with time zone|YES|now()|创建时间
public|dim_mapping_items|id|bigint|NO|nextval('dim_mapping_items_id_seq'::regclass)|主键
public|dim_mapping_items|mapping_hash|text|NO||mapping 内容的哈希（或版本号）
public|dim_mapping_items|station_name|text|NO||泵站名称（来自 mapping）
public|dim_mapping_items|device_name|text|NO||设备名称（来自 mapping）
public|dim_mapping_items|metric_key|text|NO||指标字段键（FK dim_metric_config.metric_key）
public|dim_mapping_items|source_hint|text|NO||mapping 中的源标识（不依赖实际文件路径）
public|dim_mapping_items|created_at|timestamp with time zone|YES|now()|创建时间
public|dim_metric_config|id|bigint|NO|nextval('dim_metric_config_id_seq'::regclass)|主键
public|dim_metric_config|metric_key|text|NO||指标字段键（唯一），如 voltage_b、pressure 等
public|dim_metric_config|unit|text|NO||单位字面量（严格按 mapping）
public|dim_metric_config|unit_display|text|YES||单位显示名（可与 unit 相同）
public|dim_metric_config|decimals_policy|text|YES|'as_is'::text|小数位策略：as_is 或 fixed
public|dim_metric_config|fixed_decimals|smallint|YES||当策略为 fixed 时的小数位数
public|dim_metric_config|value_type|text|YES||值类型（可选）
public|dim_metric_config|valid_min|numeric|YES||值最小边界（可选）
